id,ff_hidden,rnn_hidden,ff_layers,rnn_layers,lr
1057,128,32,2,2,-4
1058,128,32,2,2,-3
1059,128,32,2,2,-2
1060,128,32,2,3,-4
1061,128,32,2,3,-3
1062,128,32,2,3,-2
1063,128,32,2,4,-4
1064,128,32,2,4,-3
1065,128,32,2,4,-2
1066,128,32,2,5,-4
1067,128,32,2,5,-3
1068,128,32,2,5,-2
1069,128,32,3,2,-4
1070,128,32,3,2,-3
1071,128,32,3,2,-2
1072,128,32,3,3,-4
1073,128,32,3,3,-3
1074,128,32,3,3,-2
1075,128,32,3,4,-4
1076,128,32,3,4,-3
1077,128,32,3,4,-2
1078,128,32,3,5,-4
1079,128,32,3,5,-3
1080,128,32,3,5,-2
1081,128,32,4,2,-4
1082,128,32,4,2,-3
1083,128,32,4,2,-2
1084,128,32,4,3,-4
1085,128,32,4,3,-3
1086,128,32,4,3,-2
1087,128,32,4,4,-4
1088,128,32,4,4,-3
1089,128,32,4,4,-2
1090,128,32,4,5,-4
1091,128,32,4,5,-3
1092,128,32,4,5,-2
1093,128,32,5,2,-4
1094,128,32,5,2,-3
1095,128,32,5,2,-2
1096,128,32,5,3,-4
1097,128,32,5,3,-3
1098,128,32,5,3,-2
1099,128,32,5,4,-4
1100,128,32,5,4,-3
1101,128,32,5,4,-2
1102,128,32,5,5,-4
1103,128,32,5,5,-3
1104,128,32,5,5,-2
1105,128,64,2,2,-4
1106,128,64,2,2,-3
1107,128,64,2,2,-2
1108,128,64,2,3,-4
1109,128,64,2,3,-3
1110,128,64,2,3,-2
1111,128,64,2,4,-4
1112,128,64,2,4,-3
1113,128,64,2,4,-2
1114,128,64,2,5,-4
1115,128,64,2,5,-3
1116,128,64,2,5,-2
1117,128,64,3,2,-4
1118,128,64,3,2,-3
1119,128,64,3,2,-2
1120,128,64,3,3,-4
1121,128,64,3,3,-3
1122,128,64,3,3,-2
1123,128,64,3,4,-4
1124,128,64,3,4,-3
1125,128,64,3,4,-2
1126,128,64,3,5,-4
1127,128,64,3,5,-3
1128,128,64,3,5,-2
1129,128,64,4,2,-4
1130,128,64,4,2,-3
1131,128,64,4,2,-2
1132,128,64,4,3,-4
1133,128,64,4,3,-3
1134,128,64,4,3,-2
1135,128,64,4,4,-4
1136,128,64,4,4,-3
1137,128,64,4,4,-2
1138,128,64,4,5,-4
1139,128,64,4,5,-3
1140,128,64,4,5,-2
1141,128,64,5,2,-4
1142,128,64,5,2,-3
1143,128,64,5,2,-2
1144,128,64,5,3,-4
1145,128,64,5,3,-3
1146,128,64,5,3,-2
1147,128,64,5,4,-4
1148,128,64,5,4,-3
1149,128,64,5,4,-2
1150,128,64,5,5,-4
1151,128,64,5,5,-3
1152,128,64,5,5,-2
1153,128,128,2,2,-4
1154,128,128,2,2,-3
1155,128,128,2,2,-2
1156,128,128,2,3,-4
1157,128,128,2,3,-3
1158,128,128,2,3,-2
1159,128,128,2,4,-4
1160,128,128,2,4,-3
1161,128,128,2,4,-2
1162,128,128,2,5,-4
1163,128,128,2,5,-3
1164,128,128,2,5,-2
1165,128,128,3,2,-4
1166,128,128,3,2,-3
1167,128,128,3,2,-2
1168,128,128,3,3,-4
1169,128,128,3,3,-3
1170,128,128,3,3,-2
1171,128,128,3,4,-4
1172,128,128,3,4,-3
1173,128,128,3,4,-2
1174,128,128,3,5,-4
1175,128,128,3,5,-3
1176,128,128,3,5,-2
1177,128,128,4,2,-4
1178,128,128,4,2,-3
1179,128,128,4,2,-2
1180,128,128,4,3,-4
1181,128,128,4,3,-3
1182,128,128,4,3,-2
1183,128,128,4,4,-4
1184,128,128,4,4,-3
1185,128,128,4,4,-2
1186,128,128,4,5,-4
1187,128,128,4,5,-3
1188,128,128,4,5,-2
1189,128,128,5,2,-4
1190,128,128,5,2,-3
1191,128,128,5,2,-2
1192,128,128,5,3,-4
1193,128,128,5,3,-3
1194,128,128,5,3,-2
1195,128,128,5,4,-4
1196,128,128,5,4,-3
1197,128,128,5,4,-2
1198,128,128,5,5,-4
1199,128,128,5,5,-3
1200,128,128,5,5,-2
1201,128,256,2,2,-4
1202,128,256,2,2,-3
1203,128,256,2,2,-2
1204,128,256,2,3,-4
1205,128,256,2,3,-3
1206,128,256,2,3,-2
1207,128,256,2,4,-4
1208,128,256,2,4,-3
1209,128,256,2,4,-2
1210,128,256,2,5,-4
1211,128,256,2,5,-3
1212,128,256,2,5,-2
1213,128,256,3,2,-4
1214,128,256,3,2,-3
1215,128,256,3,2,-2
1216,128,256,3,3,-4
1217,128,256,3,3,-3
1218,128,256,3,3,-2
1219,128,256,3,4,-4
1220,128,256,3,4,-3
1221,128,256,3,4,-2
1222,128,256,3,5,-4
1223,128,256,3,5,-3
1224,128,256,3,5,-2
1225,128,256,4,2,-4
1226,128,256,4,2,-3
1227,128,256,4,2,-2
1228,128,256,4,3,-4
1229,128,256,4,3,-3
1230,128,256,4,3,-2
1231,128,256,4,4,-4
1232,128,256,4,4,-3
1233,128,256,4,4,-2
1234,128,256,4,5,-4
1235,128,256,4,5,-3
1236,128,256,4,5,-2
1237,128,256,5,2,-4
1238,128,256,5,2,-3
1239,128,256,5,2,-2
1240,128,256,5,3,-4
1241,128,256,5,3,-3
1242,128,256,5,3,-2
1243,128,256,5,4,-4
1244,128,256,5,4,-3
1245,128,256,5,4,-2
1246,128,256,5,5,-4
1247,128,256,5,5,-3
1248,128,256,5,5,-2
1249,128,512,2,2,-4
1250,128,512,2,2,-3
1251,128,512,2,2,-2
1252,128,512,2,3,-4
1253,128,512,2,3,-3
1254,128,512,2,3,-2
1255,128,512,2,4,-4
1256,128,512,2,4,-3
1257,128,512,2,4,-2
1258,128,512,2,5,-4
1259,128,512,2,5,-3
1260,128,512,2,5,-2
1261,128,512,3,2,-4
1262,128,512,3,2,-3
1263,128,512,3,2,-2
1264,128,512,3,3,-4
1265,128,512,3,3,-3
1266,128,512,3,3,-2
1267,128,512,3,4,-4
1268,128,512,3,4,-3
1269,128,512,3,4,-2
1270,128,512,3,5,-4
1271,128,512,3,5,-3
1272,128,512,3,5,-2
1273,128,512,4,2,-4
1274,128,512,4,2,-3
1275,128,512,4,2,-2
1276,128,512,4,3,-4
1277,128,512,4,3,-3
1278,128,512,4,3,-2
1279,128,512,4,4,-4
1280,128,512,4,4,-3
1281,128,512,4,4,-2
1282,128,512,4,5,-4
1283,128,512,4,5,-3
1284,128,512,4,5,-2
1285,128,512,5,2,-4
1286,128,512,5,2,-3
1287,128,512,5,2,-2
1288,128,512,5,3,-4
1289,128,512,5,3,-3
1290,128,512,5,3,-2
1291,128,512,5,4,-4
1292,128,512,5,4,-3
1293,128,512,5,4,-2
1294,128,512,5,5,-4
1295,128,512,5,5,-3
1296,128,512,5,5,-2
1297,128,1024,2,2,-4
1298,128,1024,2,2,-3
1299,128,1024,2,2,-2
1300,128,1024,2,3,-4
1301,128,1024,2,3,-3
1302,128,1024,2,3,-2
1303,128,1024,2,4,-4
1304,128,1024,2,4,-3
1305,128,1024,2,4,-2
1306,128,1024,2,5,-4
1307,128,1024,2,5,-3
1308,128,1024,2,5,-2
1309,128,1024,3,2,-4
1310,128,1024,3,2,-3
1311,128,1024,3,2,-2
1312,128,1024,3,3,-4
1313,128,1024,3,3,-3
1314,128,1024,3,3,-2
1315,128,1024,3,4,-4
1316,128,1024,3,4,-3
1317,128,1024,3,4,-2
1318,128,1024,3,5,-4
1319,128,1024,3,5,-3
1320,128,1024,3,5,-2
1321,128,1024,4,2,-4
1322,128,1024,4,2,-3
1323,128,1024,4,2,-2
1324,128,1024,4,3,-4
1325,128,1024,4,3,-3
1326,128,1024,4,3,-2
1327,128,1024,4,4,-4
1328,128,1024,4,4,-3
1329,128,1024,4,4,-2
1330,128,1024,4,5,-4
1331,128,1024,4,5,-3
1332,128,1024,4,5,-2
1333,128,1024,5,2,-4
1334,128,1024,5,2,-3
1335,128,1024,5,2,-2
1336,128,1024,5,3,-4
1337,128,1024,5,3,-3
1338,128,1024,5,3,-2
1339,128,1024,5,4,-4
1340,128,1024,5,4,-3
1341,128,1024,5,4,-2
1342,128,1024,5,5,-4
1343,128,1024,5,5,-3
1344,128,1024,5,5,-2
1345,256,16,2,2,-4
1346,256,16,2,2,-3
1347,256,16,2,2,-2
1348,256,16,2,3,-4
1349,256,16,2,3,-3
1350,256,16,2,3,-2
1351,256,16,2,4,-4
1352,256,16,2,4,-3
1353,256,16,2,4,-2
1354,256,16,2,5,-4
1355,256,16,2,5,-3
1356,256,16,2,5,-2
1357,256,16,3,2,-4
1358,256,16,3,2,-3
1359,256,16,3,2,-2
1360,256,16,3,3,-4
1361,256,16,3,3,-3
1362,256,16,3,3,-2
1363,256,16,3,4,-4
1364,256,16,3,4,-3
1365,256,16,3,4,-2
1366,256,16,3,5,-4
1367,256,16,3,5,-3
1368,256,16,3,5,-2
1369,256,16,4,2,-4
1370,256,16,4,2,-3
1371,256,16,4,2,-2
1372,256,16,4,3,-4
1373,256,16,4,3,-3
1374,256,16,4,3,-2
1375,256,16,4,4,-4
1376,256,16,4,4,-3
1377,256,16,4,4,-2
1378,256,16,4,5,-4
1379,256,16,4,5,-3
1380,256,16,4,5,-2
1381,256,16,5,2,-4
1382,256,16,5,2,-3
1383,256,16,5,2,-2
1384,256,16,5,3,-4
1385,256,16,5,3,-3
1386,256,16,5,3,-2
1387,256,16,5,4,-4
1388,256,16,5,4,-3
1389,256,16,5,4,-2
1390,256,16,5,5,-4
1391,256,16,5,5,-3
1392,256,16,5,5,-2
1393,256,32,2,2,-4
1394,256,32,2,2,-3
1395,256,32,2,2,-2
1396,256,32,2,3,-4
1397,256,32,2,3,-3
1398,256,32,2,3,-2
1399,256,32,2,4,-4
1400,256,32,2,4,-3
1401,256,32,2,4,-2
1402,256,32,2,5,-4
1403,256,32,2,5,-3
1404,256,32,2,5,-2
1405,256,32,3,2,-4
1406,256,32,3,2,-3
1407,256,32,3,2,-2
1408,256,32,3,3,-4
1409,256,32,3,3,-3
1410,256,32,3,3,-2
1411,256,32,3,4,-4
1412,256,32,3,4,-3
1413,256,32,3,4,-2
1414,256,32,3,5,-4
1415,256,32,3,5,-3
1416,256,32,3,5,-2
1417,256,32,4,2,-4
1418,256,32,4,2,-3
1419,256,32,4,2,-2
1420,256,32,4,3,-4
1421,256,32,4,3,-3
1422,256,32,4,3,-2
1423,256,32,4,4,-4
1424,256,32,4,4,-3
1425,256,32,4,4,-2
1426,256,32,4,5,-4
1427,256,32,4,5,-3
1428,256,32,4,5,-2
1429,256,32,5,2,-4
1430,256,32,5,2,-3
1431,256,32,5,2,-2
1432,256,32,5,3,-4
1433,256,32,5,3,-3
1434,256,32,5,3,-2
1435,256,32,5,4,-4
1436,256,32,5,4,-3
1437,256,32,5,4,-2
1438,256,32,5,5,-4
1439,256,32,5,5,-3
1440,256,32,5,5,-2
1441,256,64,2,2,-4
1442,256,64,2,2,-3
1443,256,64,2,2,-2
1444,256,64,2,3,-4
1445,256,64,2,3,-3
1446,256,64,2,3,-2
1447,256,64,2,4,-4
1448,256,64,2,4,-3
1449,256,64,2,4,-2
1450,256,64,2,5,-4
1451,256,64,2,5,-3
1452,256,64,2,5,-2
1453,256,64,3,2,-4
1454,256,64,3,2,-3
1455,256,64,3,2,-2
1456,256,64,3,3,-4
1457,256,64,3,3,-3
1458,256,64,3,3,-2
1459,256,64,3,4,-4
1460,256,64,3,4,-3
1461,256,64,3,4,-2
1462,256,64,3,5,-4
1463,256,64,3,5,-3
1464,256,64,3,5,-2
1465,256,64,4,2,-4
1466,256,64,4,2,-3
1467,256,64,4,2,-2
1468,256,64,4,3,-4
1469,256,64,4,3,-3
1470,256,64,4,3,-2
1471,256,64,4,4,-4
1472,256,64,4,4,-3
1473,256,64,4,4,-2
1474,256,64,4,5,-4
1475,256,64,4,5,-3
1476,256,64,4,5,-2
1477,256,64,5,2,-4
1478,256,64,5,2,-3
1479,256,64,5,2,-2
1480,256,64,5,3,-4
1481,256,64,5,3,-3
1482,256,64,5,3,-2
1483,256,64,5,4,-4
1484,256,64,5,4,-3
1485,256,64,5,4,-2
1486,256,64,5,5,-4
1487,256,64,5,5,-3
1488,256,64,5,5,-2
1489,256,128,2,2,-4
1490,256,128,2,2,-3
1491,256,128,2,2,-2
1492,256,128,2,3,-4
1493,256,128,2,3,-3
1494,256,128,2,3,-2
1495,256,128,2,4,-4
1496,256,128,2,4,-3
1497,256,128,2,4,-2
1498,256,128,2,5,-4
1499,256,128,2,5,-3
1500,256,128,2,5,-2
1501,256,128,3,2,-4
1502,256,128,3,2,-3
1503,256,128,3,2,-2
1504,256,128,3,3,-4
1505,256,128,3,3,-3
1506,256,128,3,3,-2
1507,256,128,3,4,-4
1508,256,128,3,4,-3
1509,256,128,3,4,-2
1510,256,128,3,5,-4
1511,256,128,3,5,-3
1512,256,128,3,5,-2
1513,256,128,4,2,-4
1514,256,128,4,2,-3
1515,256,128,4,2,-2
1516,256,128,4,3,-4
1517,256,128,4,3,-3
1518,256,128,4,3,-2
1519,256,128,4,4,-4
1520,256,128,4,4,-3
1521,256,128,4,4,-2
1522,256,128,4,5,-4
1523,256,128,4,5,-3
1524,256,128,4,5,-2
1525,256,128,5,2,-4
1526,256,128,5,2,-3
1527,256,128,5,2,-2
1528,256,128,5,3,-4
1529,256,128,5,3,-3
1530,256,128,5,3,-2
1531,256,128,5,4,-4
1532,256,128,5,4,-3
1533,256,128,5,4,-2
1534,256,128,5,5,-4
1535,256,128,5,5,-3
1536,256,128,5,5,-2
1537,256,256,2,2,-4
1538,256,256,2,2,-3
1539,256,256,2,2,-2
1540,256,256,2,3,-4
1541,256,256,2,3,-3
1542,256,256,2,3,-2
1543,256,256,2,4,-4
1544,256,256,2,4,-3
1545,256,256,2,4,-2
1546,256,256,2,5,-4
1547,256,256,2,5,-3
1548,256,256,2,5,-2
1549,256,256,3,2,-4
1550,256,256,3,2,-3
1551,256,256,3,2,-2
1552,256,256,3,3,-4
1553,256,256,3,3,-3
1554,256,256,3,3,-2
1555,256,256,3,4,-4
1556,256,256,3,4,-3
1557,256,256,3,4,-2
1558,256,256,3,5,-4
1559,256,256,3,5,-3
1560,256,256,3,5,-2
1561,256,256,4,2,-4
1562,256,256,4,2,-3
1563,256,256,4,2,-2
1564,256,256,4,3,-4
1565,256,256,4,3,-3
1566,256,256,4,3,-2
1567,256,256,4,4,-4
1568,256,256,4,4,-3
1569,256,256,4,4,-2
1570,256,256,4,5,-4
1571,256,256,4,5,-3
1572,256,256,4,5,-2
1573,256,256,5,2,-4
1574,256,256,5,2,-3
1575,256,256,5,2,-2
1576,256,256,5,3,-4
1577,256,256,5,3,-3
1578,256,256,5,3,-2
1579,256,256,5,4,-4
1580,256,256,5,4,-3
1581,256,256,5,4,-2
1582,256,256,5,5,-4
1583,256,256,5,5,-3
1584,256,256,5,5,-2
1585,256,512,2,2,-4
1586,256,512,2,2,-3
1587,256,512,2,2,-2
1588,256,512,2,3,-4
1589,256,512,2,3,-3
1590,256,512,2,3,-2
1591,256,512,2,4,-4
1592,256,512,2,4,-3
1593,256,512,2,4,-2
1594,256,512,2,5,-4
1595,256,512,2,5,-3
1596,256,512,2,5,-2
1597,256,512,3,2,-4
1598,256,512,3,2,-3
1599,256,512,3,2,-2
1600,256,512,3,3,-4
1601,256,512,3,3,-3
1602,256,512,3,3,-2
1603,256,512,3,4,-4
1604,256,512,3,4,-3
1605,256,512,3,4,-2
1606,256,512,3,5,-4
1607,256,512,3,5,-3
1608,256,512,3,5,-2
1609,256,512,4,2,-4
1610,256,512,4,2,-3
1611,256,512,4,2,-2
1612,256,512,4,3,-4
1613,256,512,4,3,-3
1614,256,512,4,3,-2
1615,256,512,4,4,-4
1616,256,512,4,4,-3
1617,256,512,4,4,-2
1618,256,512,4,5,-4
1619,256,512,4,5,-3
1620,256,512,4,5,-2
1621,256,512,5,2,-4
1622,256,512,5,2,-3
1623,256,512,5,2,-2
1624,256,512,5,3,-4
1625,256,512,5,3,-3
1626,256,512,5,3,-2
1627,256,512,5,4,-4
1628,256,512,5,4,-3
1629,256,512,5,4,-2
1630,256,512,5,5,-4
1631,256,512,5,5,-3
1632,256,512,5,5,-2
1633,256,1024,2,2,-4
1634,256,1024,2,2,-3
1635,256,1024,2,2,-2
1636,256,1024,2,3,-4
1637,256,1024,2,3,-3
1638,256,1024,2,3,-2
1639,256,1024,2,4,-4
1640,256,1024,2,4,-3
1641,256,1024,2,4,-2
1642,256,1024,2,5,-4
1643,256,1024,2,5,-3
1644,256,1024,2,5,-2
1645,256,1024,3,2,-4
1646,256,1024,3,2,-3
1647,256,1024,3,2,-2
1648,256,1024,3,3,-4
1649,256,1024,3,3,-3
1650,256,1024,3,3,-2
1651,256,1024,3,4,-4
1652,256,1024,3,4,-3
1653,256,1024,3,4,-2
1654,256,1024,3,5,-4
1655,256,1024,3,5,-3
1656,256,1024,3,5,-2
1657,256,1024,4,2,-4
1658,256,1024,4,2,-3
1659,256,1024,4,2,-2
1660,256,1024,4,3,-4
1661,256,1024,4,3,-3
1662,256,1024,4,3,-2
1663,256,1024,4,4,-4
1664,256,1024,4,4,-3
1665,256,1024,4,4,-2
1666,256,1024,4,5,-4
1667,256,1024,4,5,-3
1668,256,1024,4,5,-2
1669,256,1024,5,2,-4
1670,256,1024,5,2,-3
1671,256,1024,5,2,-2
1672,256,1024,5,3,-4
1673,256,1024,5,3,-3
1674,256,1024,5,3,-2
1675,256,1024,5,4,-4
1676,256,1024,5,4,-3
1677,256,1024,5,4,-2
1678,256,1024,5,5,-4
1679,256,1024,5,5,-3
1680,256,1024,5,5,-2
1681,512,16,2,2,-4
1682,512,16,2,2,-3
1683,512,16,2,2,-2
1684,512,16,2,3,-4
1685,512,16,2,3,-3
1686,512,16,2,3,-2
1687,512,16,2,4,-4
1688,512,16,2,4,-3
1689,512,16,2,4,-2
1690,512,16,2,5,-4
1691,512,16,2,5,-3
1692,512,16,2,5,-2
1693,512,16,3,2,-4
1694,512,16,3,2,-3
1695,512,16,3,2,-2
1696,512,16,3,3,-4
1697,512,16,3,3,-3
1698,512,16,3,3,-2
1699,512,16,3,4,-4
1700,512,16,3,4,-3
1701,512,16,3,4,-2
1702,512,16,3,5,-4
1703,512,16,3,5,-3
1704,512,16,3,5,-2
1705,512,16,4,2,-4
1706,512,16,4,2,-3
1707,512,16,4,2,-2
1708,512,16,4,3,-4
1709,512,16,4,3,-3
1710,512,16,4,3,-2
1711,512,16,4,4,-4
1712,512,16,4,4,-3
1713,512,16,4,4,-2
1714,512,16,4,5,-4
1715,512,16,4,5,-3
1716,512,16,4,5,-2
1717,512,16,5,2,-4
1718,512,16,5,2,-3
1719,512,16,5,2,-2
1720,512,16,5,3,-4
1721,512,16,5,3,-3
1722,512,16,5,3,-2
1723,512,16,5,4,-4
1724,512,16,5,4,-3
1725,512,16,5,4,-2
1726,512,16,5,5,-4
1727,512,16,5,5,-3
1728,512,16,5,5,-2
1729,512,32,2,2,-4
1730,512,32,2,2,-3
1731,512,32,2,2,-2
1732,512,32,2,3,-4
1733,512,32,2,3,-3
1734,512,32,2,3,-2
1735,512,32,2,4,-4
1736,512,32,2,4,-3
1737,512,32,2,4,-2
1738,512,32,2,5,-4
1739,512,32,2,5,-3
1740,512,32,2,5,-2
1741,512,32,3,2,-4
1742,512,32,3,2,-3
1743,512,32,3,2,-2
1744,512,32,3,3,-4
1745,512,32,3,3,-3
1746,512,32,3,3,-2
1747,512,32,3,4,-4
1748,512,32,3,4,-3
1749,512,32,3,4,-2
1750,512,32,3,5,-4
1751,512,32,3,5,-3
1752,512,32,3,5,-2
1753,512,32,4,2,-4
1754,512,32,4,2,-3
1755,512,32,4,2,-2
1756,512,32,4,3,-4
1757,512,32,4,3,-3
1758,512,32,4,3,-2
1759,512,32,4,4,-4
1760,512,32,4,4,-3
1761,512,32,4,4,-2
1762,512,32,4,5,-4
1763,512,32,4,5,-3
1764,512,32,4,5,-2
1765,512,32,5,2,-4
1766,512,32,5,2,-3
1767,512,32,5,2,-2
1768,512,32,5,3,-4
1769,512,32,5,3,-3
1770,512,32,5,3,-2
1771,512,32,5,4,-4
1772,512,32,5,4,-3
1773,512,32,5,4,-2
1774,512,32,5,5,-4
1775,512,32,5,5,-3
1776,512,32,5,5,-2
1777,512,64,2,2,-4
1778,512,64,2,2,-3
1779,512,64,2,2,-2
1780,512,64,2,3,-4
1781,512,64,2,3,-3
1782,512,64,2,3,-2
1783,512,64,2,4,-4
1784,512,64,2,4,-3
1785,512,64,2,4,-2
1786,512,64,2,5,-4
1787,512,64,2,5,-3
1788,512,64,2,5,-2
1789,512,64,3,2,-4
1790,512,64,3,2,-3
1791,512,64,3,2,-2
1792,512,64,3,3,-4
1793,512,64,3,3,-3
1794,512,64,3,3,-2
1795,512,64,3,4,-4
1796,512,64,3,4,-3
1797,512,64,3,4,-2
1798,512,64,3,5,-4
1799,512,64,3,5,-3
1800,512,64,3,5,-2
1801,512,64,4,2,-4
1802,512,64,4,2,-3
1803,512,64,4,2,-2
1804,512,64,4,3,-4
1805,512,64,4,3,-3
1806,512,64,4,3,-2
1807,512,64,4,4,-4
1808,512,64,4,4,-3
1809,512,64,4,4,-2
1810,512,64,4,5,-4
1811,512,64,4,5,-3
1812,512,64,4,5,-2
1813,512,64,5,2,-4
1814,512,64,5,2,-3
1815,512,64,5,2,-2
1816,512,64,5,3,-4
1817,512,64,5,3,-3
1818,512,64,5,3,-2
1819,512,64,5,4,-4
1820,512,64,5,4,-3
1821,512,64,5,4,-2
1822,512,64,5,5,-4
1823,512,64,5,5,-3
1824,512,64,5,5,-2
1825,512,128,2,2,-4
1826,512,128,2,2,-3
1827,512,128,2,2,-2
1828,512,128,2,3,-4
1829,512,128,2,3,-3
1830,512,128,2,3,-2
1831,512,128,2,4,-4
1832,512,128,2,4,-3
1833,512,128,2,4,-2
1834,512,128,2,5,-4
1835,512,128,2,5,-3
1836,512,128,2,5,-2
1837,512,128,3,2,-4
1838,512,128,3,2,-3
1839,512,128,3,2,-2
1840,512,128,3,3,-4
1841,512,128,3,3,-3
1842,512,128,3,3,-2
1843,512,128,3,4,-4
1844,512,128,3,4,-3
1845,512,128,3,4,-2
1846,512,128,3,5,-4
1847,512,128,3,5,-3
1848,512,128,3,5,-2
1849,512,128,4,2,-4
1850,512,128,4,2,-3
1851,512,128,4,2,-2
1852,512,128,4,3,-4
1853,512,128,4,3,-3
1854,512,128,4,3,-2
1855,512,128,4,4,-4
1856,512,128,4,4,-3
1857,512,128,4,4,-2
1858,512,128,4,5,-4
1859,512,128,4,5,-3
1860,512,128,4,5,-2
1861,512,128,5,2,-4
1862,512,128,5,2,-3
1863,512,128,5,2,-2
1864,512,128,5,3,-4
1865,512,128,5,3,-3
1866,512,128,5,3,-2
1867,512,128,5,4,-4
1868,512,128,5,4,-3
1869,512,128,5,4,-2
1870,512,128,5,5,-4
1871,512,128,5,5,-3
1872,512,128,5,5,-2
1873,512,256,2,2,-4
1874,512,256,2,2,-3
1875,512,256,2,2,-2
1876,512,256,2,3,-4
1877,512,256,2,3,-3
1878,512,256,2,3,-2
1879,512,256,2,4,-4
1880,512,256,2,4,-3
1881,512,256,2,4,-2
1882,512,256,2,5,-4
1883,512,256,2,5,-3
1884,512,256,2,5,-2
1885,512,256,3,2,-4
1886,512,256,3,2,-3
1887,512,256,3,2,-2
1888,512,256,3,3,-4
1889,512,256,3,3,-3
1890,512,256,3,3,-2
1891,512,256,3,4,-4
1892,512,256,3,4,-3
1893,512,256,3,4,-2
1894,512,256,3,5,-4
1895,512,256,3,5,-3
1896,512,256,3,5,-2
1897,512,256,4,2,-4
1898,512,256,4,2,-3
1899,512,256,4,2,-2
1900,512,256,4,3,-4
1901,512,256,4,3,-3
1902,512,256,4,3,-2
1903,512,256,4,4,-4
1904,512,256,4,4,-3
1905,512,256,4,4,-2
1906,512,256,4,5,-4
1907,512,256,4,5,-3
1908,512,256,4,5,-2
1909,512,256,5,2,-4
1910,512,256,5,2,-3
1911,512,256,5,2,-2
1912,512,256,5,3,-4
1913,512,256,5,3,-3
1914,512,256,5,3,-2
1915,512,256,5,4,-4
1916,512,256,5,4,-3
1917,512,256,5,4,-2
1918,512,256,5,5,-4
1919,512,256,5,5,-3
1920,512,256,5,5,-2
1921,512,512,2,2,-4
1922,512,512,2,2,-3
1923,512,512,2,2,-2
1924,512,512,2,3,-4
1925,512,512,2,3,-3
1926,512,512,2,3,-2
1927,512,512,2,4,-4
1928,512,512,2,4,-3
1929,512,512,2,4,-2
1930,512,512,2,5,-4
1931,512,512,2,5,-3
1932,512,512,2,5,-2
1933,512,512,3,2,-4
1934,512,512,3,2,-3
1935,512,512,3,2,-2
1936,512,512,3,3,-4
1937,512,512,3,3,-3
1938,512,512,3,3,-2
1939,512,512,3,4,-4
1940,512,512,3,4,-3
1941,512,512,3,4,-2
1942,512,512,3,5,-4
1943,512,512,3,5,-3
1944,512,512,3,5,-2
1945,512,512,4,2,-4
1946,512,512,4,2,-3
1947,512,512,4,2,-2
1948,512,512,4,3,-4
1949,512,512,4,3,-3
1950,512,512,4,3,-2
1951,512,512,4,4,-4
1952,512,512,4,4,-3
1953,512,512,4,4,-2
1954,512,512,4,5,-4
1955,512,512,4,5,-3
1956,512,512,4,5,-2
1957,512,512,5,2,-4
1958,512,512,5,2,-3
1959,512,512,5,2,-2
1960,512,512,5,3,-4
1961,512,512,5,3,-3
1962,512,512,5,3,-2
1963,512,512,5,4,-4
1964,512,512,5,4,-3
1965,512,512,5,4,-2
1966,512,512,5,5,-4
1967,512,512,5,5,-3
1968,512,512,5,5,-2
1969,512,1024,2,2,-4
1970,512,1024,2,2,-3
1971,512,1024,2,2,-2
1972,512,1024,2,3,-4
1973,512,1024,2,3,-3
1974,512,1024,2,3,-2
1975,512,1024,2,4,-4
1976,512,1024,2,4,-3
1977,512,1024,2,4,-2
1978,512,1024,2,5,-4
1979,512,1024,2,5,-3
1980,512,1024,2,5,-2
1981,512,1024,3,2,-4
1982,512,1024,3,2,-3
1983,512,1024,3,2,-2
1984,512,1024,3,3,-4
1985,512,1024,3,3,-3
1986,512,1024,3,3,-2
1987,512,1024,3,4,-4
1988,512,1024,3,4,-3
1989,512,1024,3,4,-2
1990,512,1024,3,5,-4
1991,512,1024,3,5,-3
1992,512,1024,3,5,-2
1993,512,1024,4,2,-4
1994,512,1024,4,2,-3
1995,512,1024,4,2,-2
1996,512,1024,4,3,-4
1997,512,1024,4,3,-3
1998,512,1024,4,3,-2
1999,512,1024,4,4,-4
2000,512,1024,4,4,-3
2001,512,1024,4,4,-2
2002,512,1024,4,5,-4
2003,512,1024,4,5,-3
2004,512,1024,4,5,-2
2005,512,1024,5,2,-4
2006,512,1024,5,2,-3
2007,512,1024,5,2,-2
2008,512,1024,5,3,-4
2009,512,1024,5,3,-3
2010,512,1024,5,3,-2
2011,512,1024,5,4,-4
2012,512,1024,5,4,-3
2013,512,1024,5,4,-2
2014,512,1024,5,5,-4
2015,512,1024,5,5,-3
2016,512,1024,5,5,-2
2017,1024,16,2,2,-4
2018,1024,16,2,2,-3
2019,1024,16,2,2,-2
2020,1024,16,2,3,-4
2021,1024,16,2,3,-3
2022,1024,16,2,3,-2
2023,1024,16,2,4,-4
2024,1024,16,2,4,-3
2025,1024,16,2,4,-2
2026,1024,16,2,5,-4
2027,1024,16,2,5,-3
2028,1024,16,2,5,-2
2029,1024,16,3,2,-4
2030,1024,16,3,2,-3
2031,1024,16,3,2,-2
2032,1024,16,3,3,-4
2033,1024,16,3,3,-3
2034,1024,16,3,3,-2
2035,1024,16,3,4,-4
2036,1024,16,3,4,-3
2037,1024,16,3,4,-2
2038,1024,16,3,5,-4
2039,1024,16,3,5,-3
2040,1024,16,3,5,-2
2041,1024,16,4,2,-4
